Description,Type,Softwares,Work instruction,Message,Files,Base Resume,Supplementary Resume,Difficulty level,Resolution,Logs
Transferência de licença no SYSTEMA Y de um colaborador desligado para um novo colaborador.,Transferência de licença,SYSTEMA Y,KB0053251,,,,,1,"1. Recebemos a solicitação de transferência de licença com os nomes dos colaboradores e os usuários do SYSTEMA Y.
2. Confirmamos o aval do keyuser XXXXXX.
3. Acessamos o SYSTEMA Y, selecionamos a opção ""Manage Users"" e realizamos o login no sistema de help desk.
4. Localizamos o usuário do colaborador desligado e desmarcamos o parâmetro ""Enabled"".
5. Localizamos o usuário do novo colaborador e marcamos o parâmetro ""Enabled"".
6. Realizamos a transferência da licença.","2024-07-15 12:00 - Solicitação de transferência de licença recebida.
2024-07-15 12:05 - Aval do keyuser XXXXXX confirmado.
2024-07-15 12:10 - Logon realizado no sistema de help desk do SYSTEMA Y.
2024-07-15 12:15 - Usuário do colaborador desligado localizado e inativado.
2024-07-15 12:20 - Usuário do novo colaborador localizado e ativado.
2024-07-15 12:25 - Licença transferida.
2024-07-15 12:30 - Chamado finalizado com status de resolvido."
Troca de perfil de usuário no Sistema Dynamics para voluntário com perfil de Gerente.,Troca de perfil de usuário,Dynamics,KB0054515,,,,,2,"1. Recebemos a solicitação de troca de perfil com o nome completo do usuário, login de rede e o novo perfil ""Gerente"".
2. Confirmamos o aval da área de A EMPRESA X com o responsável XXXX.
3. Acessamos o Sistema Dynamics, utilizando o ambiente de Produção e realizamos o login com e-mail corporativo.
4. Navegamos até ""Configurações"" > ""Segurança"" e selecionamos ""Usuários"".
5. Pesquisamos e selecionamos o usuário desejado.
6. Alteramos os direitos de acesso clicando em 'Gerenciar Funções' e selecionando os itens [VOL] - Administração, [VOL] - APP, [VOL] - Survey.
7. Configuramos os campos de ""Método de Sincronização"" na ""Caixa de Correio"" e salvamos as alterações.","2024-07-15 13:00 - Solicitação de troca de perfil recebida.
2024-07-15 13:05 - Aval do responsável XXXX confirmado.
2024-07-15 13:10 - Logon realizado no Sistema Dynamics.
2024-07-15 13:15 - Usuário localizado e direitos de acesso alterados.
2024-07-15 13:20 - Configurações de sincronização na ""Caixa de Correio"" realizadas.
2024-07-15 13:25 - Chamado finalizado com status de resolvido."
Troca de perfil de usuário no Sistema Dynamics para voluntário com perfil de Coordenador.,Troca de perfil de usuário,Sistema Dynamics,KB0054515,,,,,2,"1. Recebemos a solicitação de troca de perfil com o nome completo do usuário, login de rede e o novo perfil ""Coordenador"".
2. Confirmamos o aval da área de A EMPRESA X com o responsável XXXX.
3. Acessamos o Sistema Dynamics, utilizando o ambiente de Homologação e realizamos o login com e-mail corporativo.
4. Navegamos até ""Configurações"" > ""Segurança"" e selecionamos ""Usuários"".
5. Pesquisamos e selecionamos o usuário desejado.
6. Alteramos os direitos de acesso clicando em 'Gerenciar Funções' e selecionando os itens [VOL] - Administração, [VOL] - APP, [VOL] - Survey.
7. Configuramos os campos de ""Método de Sincronização"" na ""Caixa de Correio"" e salvamos as alterações.","2024-07-15 14:00 - Solicitação de troca de perfil recebida.
2024-07-15 14:05 - Aval do responsável XXXX confirmado.
2024-07-15 14:10 - Logon realizado no Sistema Dynamics.
2024-07-15 14:15 - Usuário localizado e direitos de acesso alterados.
2024-07-15 14:20 - Configurações de sincronização na ""Caixa de Correio"" realizadas.
2024-07-15 14:25 - Chamado finalizado com status de resolvido."
Troca de perfil de usuário no Sistema Dynamics para voluntário com perfil de Perfil A.,Troca de perfil de usuário,Sistema Dynamics,KB0054515,,,,,2,"1. Recebemos a solicitação de troca de perfil com o nome completo do usuário, login de rede e o novo perfil ""Perfil A"".
2. Confirmamos o aval da área de A EMPRESA X com o responsável XXXX.
3. Acessamos o Sistema Dynamics, utilizando o ambiente de Desenvolvimento e realizamos o login com e-mail corporativo.
4. Navegamos até ""Configurações"" > ""Segurança"" e selecionamos ""Usuários"".
5. Pesquisamos e selecionamos o usuário desejado.
6. Alteramos os direitos de acesso clicando em 'Gerenciar Funções' e selecionando os itens [VOL] - Perfil A, [VOL] - APP.
7. Configuramos os campos de ""Método de Sincronização"" na ""Caixa de Correio"" e salvamos as alterações.","2024-07-15 15:00 - Solicitação de troca de perfil recebida.
2024-07-15 15:05 - Aval do responsável XXXX confirmado.
2024-07-15 15:10 - Logon realizado no Sistema Dynamics.
2024-07-15 15:15 - Usuário localizado e direitos de acesso alterados.
2024-07-15 15:20 - Configurações de sincronização na ""Caixa de Correio"" realizadas.
2024-07-15 15:25 - Chamado finalizado com status de resolvido."
Solicitação de criação de um novo grupo de usuários no SISTEMA Y.,Criação de Grupo de Usuários,SISTEMA Y,KB0059112,,,,,1,"1. Recebido e verificado o chamado com o aval do coordenador ([email]).
2. Acessado o SISTEMA Y via Internet Explorer.
3. Navegado até a aba Segurança.
4. Utilizado o assistente para acessar Grupos de Usuário.
5. Selecionada a opção de criar novo grupo.
6. Inserido o nome do novo grupo ""Equipe_Projetos"" no campo “Nome do Grupo”.
7. Selecionados os colaboradores ""Ana Silva"", ""Carlos Souza"" e ""Beatriz Lima"" no campo “Não Relacionados” e transferidos para “Relacionados”.
8. Salvadas as alterações e gerenciadas as permissões.
9. Atribuídas as permissões necessárias e grupo criado com sucesso.
10. Chamado finalizado com status de resolvido.","2024-07-15 10:00 - Solicitação de criação de grupo de usuários recebida.
2024-07-15 10:05 - Aval do coordenador confirmado.
2024-07-15 10:10 - Logon realizado no SISTEMA Y via Internet Explorer.
2024-07-15 10:15 - Navegação até a aba Segurança e utilização do assistente para acessar Grupos de Usuário.
2024-07-15 10:20 - Novo grupo ""Equipe_Projetos"" criado.
2024-07-15 10:25 - Usuários selecionados e permissões atribuídas.
2024-07-15 10:30 - Chamado finalizado com status de resolvido."
Revisão semestral dos acessos no SISTEMA Y.,Revisão de Acessos,SISTEMA Y de ITSM,KB0059112,,,,,2,"1. Recebida a lista de acessos ativos gerada pelo time de Digital - Acessos.
2. Encaminhada a lista ao Gestor de Negócio para validação.
3. Recebida a lista validada com indicações de inativações.
4. Abertos chamados no SISTEMA Y de ITSM de Digital em nome do Gestor de GQ-Digital.
5. Executadas as inativações conforme indicado.
Atualizadas as informações e finalizado o chamado.","2024-07-16 09:00 - Lista de acessos ativos recebida do time de Digital - Acessos.
2024-07-16 09:15 - Lista encaminhada ao Gestor de Negócio para validação.
2024-07-16 09:30 - Lista validada recebida com indicações de inativações.
2024-07-16 09:45 - Chamados abertos no SISTEMA Y de ITSM de Digital em nome do Gestor de GQ-Digital.
2024-07-16 10:00 - Inativações executadas conforme indicado.
2024-07-16 10:15 - Informações atualizadas e chamado finalizado com status de resolvido."
Solicitação de adição de novos usuários a um grupo existente no SISTEMA Y.,Atualização de Grupo de Usuários,SISTEMA Y,KB0059112,,,,,1,"1. Recebido chamado com a solicitação de adição de usuários ao grupo ""Desenvolvimento"".
2. Verificado o aval do coordenador ([email]).
3. Acessado o SISTEMA Y via Internet Explorer.
4. Navegado até a aba Segurança e utilizado o assistente para acessar Grupos de Usuário.
5. Selecionado o grupo ""Desenvolvimento"".
Selecionados os novos usuários ""Fernanda Oliveira"" e ""José Santos"" no campo “Não Relacionados” e transferidos para “Relacionados”.
6. Salvadas as alterações.
7. Chamado finalizado com status de resolvido.","2024-07-17 14:00 - Solicitação de adição de usuários ao grupo ""Desenvolvimento"" recebida.
2024-07-17 14:05 - Aval do coordenador confirmado.
2024-07-17 14:10 - Logon realizado no SISTEMA Y via Internet Explorer.
2024-07-17 14:15 - Navegação até a aba Segurança e utilização do assistente para acessar Grupos de Usuário.
2024-07-17 14:20 - Grupo ""Desenvolvimento"" selecionado.
2024-07-17 14:25 - Novos usuários ""Fernanda Oliveira"" e ""José Santos"" adicionados.
2024-07-17 14:30 - Alterações salvas e chamado finalizado com status de resolvido.




"
 Alteração de Senha do Sistema Y.,Alteração de Senha,SISTEMA Y,KB0059113,,,,,1,"1. Recebido chamado com a solicitação de alteração de senha.
2. Verificado os pré-requisitos: Nome completo, login e divisão.
3. Acessado o SISTEMA Y.
4. Selecionado o menu “Admin.Sistema” e em seguida clicado na opção “Usuário”.
5. Pesquisado o usuário pelo nome completo.
6. Selecionado o colaborador e clicado no botão “Alterar Senha”.
7. Informada a nova senha e clicado no botão “Alterar Senha”.
8. Chamado finalizado com status de resolvido.","2024-07-15 10:00 - Solicitação de alteração de senha recebida.
2024-07-15 10:05 - Pré-requisitos verificados: Nome completo, login e divisão.
2024-07-15 10:10 - Logon realizado no SISTEMA Y.
2024-07-15 10:15 - Usuário localizado e senha alterada.
2024-07-15 10:20 - Nova senha informada e alteração realizada.
2024-07-15 10:25 - Chamado finalizado com status de resolvido."
Alteração de Perfil de Usuário do Sistema Y.,Alteração de Perfil de Usuário,SISTEMA Y,KB0059113,,,,,1,"1. Recebido chamado com a solicitação de alteração de perfil.
2. Verificado os pré-requisitos: Nome completo, responsabilidade, posição, divisão, usuário cópia, setor (para promotor) e supervisor (para promotor).
3. Acessado o SISTEMA Y.
4. Selecionado o menu “Admin.Sistema” e em seguida clicado na opção “Usuário”.
5. Pesquisado o usuário pelo nome completo.
6. Alterado o perfil conforme solicitado.
7. Salvadas as alterações.
8. Chamado finalizado com status de resolvido.","2024-07-15 11:00 - Solicitação de alteração de perfil recebida.
2024-07-15 11:05 - Pré-requisitos verificados: Nome completo, responsabilidade, posição, divisão, usuário cópia, setor (para promotor) e supervisor (para promotor).
2024-07-15 11:10 - Logon realizado no SISTEMA Y.
2024-07-15 11:15 - Usuário localizado e perfil alterado.
2024-07-15 11:20 - Alterações salvas.
2024-07-15 11:25 - Chamado finalizado com status de resolvido."
 Atribuição de Perfil a um Usuário no SISTEMA Y.,Atribuição de Perfil,SISTEMA Y,KB0059116,,,,,2,"1. Recebido e verificado o chamado com o aval do gerente.
2. Acessado o SISTEMA Y via Internet Explorer.
3. Navegado até a aba ""Segurança"" e clicado em ""Usuários"".
4. Verificado se o usuário já existe utilizando a opção “Ativo” no campo “Filtros Rápidos” e pesquisado pelo nome do usuário.
5. Selecionado o usuário com duplo clique.
6. Navegado até a aba “Grupos” e adicionado o acesso para o usuário.
7. Verificado se os módulos selecionados estão em “Funções” e clicado em “Salvar e Fechar”.
8. Chamado finalizado com status de resolvido.","2024-07-15 15:00 - Solicitação de atribuição de perfil recebida.
2024-07-15 15:05 - Aval do gerente confirmado.
2024-07-15 15:10 - Logon realizado no SISTEMA Y via Internet Explorer.
2024-07-15 15:15 - Usuário verificado e selecionado.
2024-07-15 15:20 - Acesso adicionado para o usuário.
2024-07-15 15:25 - Módulos verificados e alterações salvas.
2024-07-15 15:30 - Chamado finalizado com status de resolvido."
 Revisão Semestral dos Acessos no SISTEMA Y., Revisão de Acessos,Sistema de ITSM de Digital,KB0059116,,,,,2,"1. Recebida a lista de acessos ativos gerada pelo time de Digital - Acessos.
2. Encaminhada a lista ao Gestor de Negócio para validação.
3. Recebida a lista validada com indicações de inativações.
4. Abertos chamados no Sistema de ITSM de Digital em nome do Gestor de GQ-Digital.
5. Executadas as inativações conforme indicado.
6. Atualizadas as informações e finalizado o chamado.","2024-07-16 09:00 - Lista de acessos ativos recebida do time de Digital - Acessos.
2024-07-16 09:05 - Lista encaminhada ao Gestor de Negócio para validação.
2024-07-16 09:10 - Lista validada recebida com indicações de inativações.
2024-07-16 09:15 - Chamados abertos no Sistema de ITSM de Digital em nome do Gestor de GQ-Digital.
2024-07-16 09:20 - Inativações executadas conforme indicado.
2024-07-16 09:25 - Informações atualizadas e chamado finalizado com status de resolvido."
Alteração de Perfil de Usuário do SISTEMA Y.,Alteração de Perfil de Usuário,SISTEMA Y,KB0059116,,,,,1,"1. Recebido chamado com a solicitação de alteração de perfil.
2. Verificado os pré-requisitos: Aval do gerente e perfil desejado.
3. Acessado o SISTEMA Y via Internet Explorer.
4. Navegado até a aba ""Segurança"" e clicado em ""Usuários"".
5. Verificado se o usuário já existe utilizando a opção “Ativo” no campo “Filtros Rápidos” e pesquisado pelo nome do usuário.
6. Selecionado o usuário com duplo clique.
7. Navegado até a aba “Grupos” e alterado o perfil do usuário.
8. Verificado se os módulos selecionados estão em “Funções” e clicado em “Salvar e Fechar”.
9. Chamado finalizado com status de resolvido.","2024-07-17 14:00 - Solicitação de alteração de perfil recebida.
2024-07-17 14:05 - Aval do gerente confirmado e perfil desejado verificado.
2024-07-17 14:10 - Logon realizado no SISTEMA Y via Internet Explorer.
2024-07-17 14:15 - Usuário verificado e selecionado.
2024-07-17 14:20 - Perfil do usuário alterado.
2024-07-17 14:25 - Módulos verificados e alterações salvas.
2024-07-17 14:30 - Chamado finalizado com status de resolvido."
Remoção Total de Acesso do Colaborador no SISTEMA Y.,Remoção de Acesso Total,Office 365,KB0059193,,,,,2,"1. Recebido chamado com a solicitação de remoção total de acesso.
2. Verificado os pré-requisitos: Equipamento configurado, acesso ao Microsoft Dynamics CRM 365, nome do usuário e aplicativos a serem removidos.
3. Acessado o SISTEMA Y e navegado até Configurações -> Segurança -> Usuários.
4. Selecionado o usuário e retirados todos os direitos de acesso relacionados ao aplicativo de Artes.
5. Retirado o direito de acesso “Colaboração” ao usuário no SharePoint Online para os sites especificados.
6. Retirada ou revisada a licença aos produtos no Centro de Administração do Office 365.
7. Chamado finalizado com status de resolvido. ","2024-07-18 09:00 - Solicitação de remoção total de acesso recebida.
2024-07-18 09:05 - Pré-requisitos verificados.
2024-07-18 09:10 - Logon realizado no SISTEMA Y.
2024-07-18 09:15 - Usuário selecionado e direitos de acesso relacionados ao aplicativo de Artes removidos.
2024-07-18 09:20 - Direito de acesso “Colaboração” removido no SharePoint Online.
2024-07-18 09:25 - Licenças revisadas e/ou removidas no Centro de Administração do Office 365.
2024-07-18 09:30 - Chamado finalizado com status de resolvido."
Remoção Parcial de Acesso do Colaborador no SISTEMA Y.,Remoção de Acesso Parcial,SISTEMA Y,KB0059193,,,,,1,"1. Recebido chamado com a solicitação de remoção parcial de acesso.
2. Verificado os pré-requisitos: Equipamento configurado, acesso ao Microsoft Dynamics CRM 365, nome do usuário, aplicativos a serem removidos e nova unidade de negócio.
3. Acessado o SISTEMA Y e navegado até Configurações -> Segurança -> Usuários.
4. Selecionado o usuário e retirados os direitos de acesso relacionados aos aplicativos de Artes especificados.
5. Realocada a nova unidade de negócio conforme informado.
6. Chamado finalizado com status de resolvido.","2024-07-18 10:00 - Solicitação de remoção parcial de acesso recebida.
2024-07-18 10:05 - Pré-requisitos verificados.
2024-07-18 10:10 - Logon realizado no SISTEMA Y.
2024-07-18 10:15 - Usuário selecionado e direitos de acesso relacionados aos aplicativos de Artes removidos.
2024-07-18 10:20 - Usuário realocado na nova unidade de negócio.
2024-07-18 10:25 - Chamado finalizado com status de resolvido."
Criação de Usuário do SISTEMA Y, Criação de Usuário,SISTEMA Y,KB0059194,,,,,1,"1. Recebido chamado para criação de um novo usuário no SISTEMA Y.
2. Verificado os pré-requisitos: Nome do colaborador, login de rede, e-mail, grupo de acesso e autorização.
3. Acessado o SISTEMA Y e navegado até a seção de gerenciamento de usuários.
4. Inseridos os dados do novo usuário conforme pré-requisitos.
5. Atribuído o grupo de acesso adequado (Everyone, Administrator, Help Desk Administrator).
6. Confirmada a criação do usuário e enviado e-mail de confirmação ao solicitante.
7. Chamado finalizado com status de resolvido.","2024-07-20 09:00 - Solicitação de criação de usuário recebida.
2024-07-20 09:05 - Pré-requisitos verificados.
2024-07-20 09:10 - Logon realizado no SISTEMA Y.
2024-07-20 09:15 - Dados do novo usuário inseridos.
2024-07-20 09:20 - Grupo de acesso atribuído.
2024-07-20 09:25 - E-mail de confirmação enviado ao solicitante.
2024-07-20 09:30 - Chamado finalizado com status de resolvido."
Criação de Conta de Usuário no SAP,Criação de Usuário,SAP,KB0059210,,,,,1,"1. Recebido chamado para criação de uma nova conta de usuário no SAP.
2. Verificados os pré-requisitos: número da identidade ou CPF do usuário, dados da conta a ser criada.
3. Acessado o SAP Logon e selecionado o ambiente ""02) A EMPRESA X ERP Produção"".
4. Digitada a transação ZBO104.
5. Informada a identidade do colaborador e executada a pesquisa.
6. Confirmada a ausência de conta existente e iniciada a criação de nova conta.
7. Preenchidos os campos do sistema e login do usuário.
8. Salvo o cadastro do usuário e validado o e-mail.
9. Finalizada a criação da conta e verificada a conta criada.
10. Chamado finalizado com status de resolvido.","2024-07-25 09:00 - Solicitação de criação de conta de usuário recebida.
2024-07-25 09:05 - Pré-requisitos verificados.
2024-07-25 09:10 - Logon realizado no SAP.
2024-07-25 09:15 - Transação ZBO104 executada.
2024-07-25 09:20 - Identidade do colaborador informada e pesquisa executada.
2024-07-25 09:25 - Criação de nova conta iniciada.
2024-07-25 09:30 - Campos do sistema e login preenchidos.
2024-07-25 09:35 - Cadastro do usuário salvo e e-mail validado.
2024-07-25 09:40 - Criação da conta finalizada e verificada.
2024-07-25 09:45 - Chamado finalizado com status de resolvido."
"Usuário reporta que após realizar o HardReset no dispositivo Android, não consegue escanear o QRCode fornecido para a configuração do Android Device Policy.",Problema de Configuração,Android Device Policy,KB00510002,,,,,2,"1. Verificar se a câmera do dispositivo está funcionando corretamente.
2. Instruir o usuário a inserir manualmente o código RUCNJNUC caso o erro persista.
3. Confirmar se o usuário está seguindo corretamente as etapas de configuração, principalmente a inserção do valor afw#setup no campo do e-mail.","2024-07-15 10:00 - Chamado recebido.
2024-07-15 10:05 - Verificação do funcionamento da câmera do dispositivo.
2024-07-15 10:10 - Orientação ao usuário para inserir manualmente o código RUCNJNUC.
2024-07-15 10:15 - Confirmado que o usuário seguiu corretamente as etapas de configuração.
2024-07-15 10:20 - Chamado finalizado com status de resolvido."
Usuário não consegue fazer logon com a conta da EMPRESA X após aceitar os termos do Android Device Policy.,Problema de Autenticação,Android Device Policy,KB00510002,,,,,1,"1. Verificar se as credenciais da conta da EMPRESA X estão corretas.
2. Confirmar se o dispositivo está conectado a uma rede Wi-Fi estável.
3. Auxiliar o usuário a resetar a senha da conta, se necessário.","2024-07-15 11:00 - Chamado recebido.
2024-07-15 11:05 - Verificação das credenciais da conta da EMPRESA X.
2024-07-15 11:10 - Confirmação da conexão do dispositivo à rede Wi-Fi.
2024-07-15 11:15 - Assistência ao usuário para resetar a senha da conta.
2024-07-15 11:20 - Chamado finalizado com status de resolvido."
"Após a conclusão do logon com a conta da EMPRESA X, os aplicativos e configurações não estão sendo aplicados automaticamente no dispositivo Android.",Problema de Aplicação de Configurações,SISTEMA Y,KB00510002,,,,,2,"1. Verificar se o dispositivo está conectado à internet.
2. Confirmar se o perfil do colaborador está configurado corretamente no portal SISTEMA Y.
3. Repetir as etapas de configuração desde a seleção do idioma até o logon final.","2024-07-15 12:00 - Chamado recebido.
2024-07-15 12:05 - Verificação da conexão do dispositivo à internet.
2024-07-15 12:10 - Confirmação da configuração do perfil do colaborador no portal SISTEMA Y.
2024-07-15 12:15 - Repetição das etapas de configuração com o usuário.
2024-07-15 12:30 - Chamado finalizado com status de resolvido."
